Feature,IncNodePurity
c5,0
c6,0
c8,0
c16,0
c23,0
c24,0
c26,0
c30,0
c34,0
c35,0
c37,0
c43,0
c44,0
c55,0
c58,0
c66,0
c70,0
c71,0
c76,0
c78,0
c79,0
c86,0
c87,0
c98,0
c99,0
c101,0
c104,0
c111,0
c114,0
c115,0
c118,0
c121,0
c129,0
c133,0
c137,0
c138,0
c139,0
c149,0
c151,0
c158,0
c159,0
c162,0
c166,0
c172,0
c175,0
c176,0
c180,0
c185,0
c191,0
c192,0
c194,0
c195,0
c198,0
c201,0
c202,0
c210,0
c212,0
c214,0
c218,0
c219,0
c226,0
c227,0
c228,0
c231,0
c234,0
c240,0
c241,0
c244,0
c247,0
c260,0
c263,0
c270,0
c271,0
c276,0
c282,0
c288,0
c292,0
c293,0
c299,0
c301,0
c303,0
c306,0
c310,0
c317,0
c325,0
c326,0
c329,0
c330,0
c333,0
c339,0
c341,0
c352,0
c357,0
c360,0
c369,0
c372,0
c376,0
c377,0
c380,0
c384,0
c386,0
c390,0
c393,0
c397,0
c403,0
c405,0
c408,0
c414,0
c415,0
c426,0
c428,2.039362569
c430,0
c431,0
c435,0
c440,3.762360783
c442,0
c446,0
c450,0
c454,0
c460,0
c464,0
c470,0
c473,0
c478,0
c485,0
c490,0
c491,0
c494,0
c500,0
c501,0
c502,0
c504,0
c510,0
c512,0
c513,0
c514,0
c520,0
c522,0
c532,0
c535,0.373705406
c543,0
c546,0
c547,0
c550,0
c552,28.41619501
c556,0
c560,0
c563,0.060785141
c564,0
c566,0
c575,0
c576,0
c579,0
c580,0
c583,0
c589,0
c590,0
c592,0
c596,0
c598,0
c599,0
c601,0
c610,0
c618,0
c619,0
c621,0
c625,0
c628,0
c633,0
c635,0
c636,0
c637,0
c639,0
c641,0
c643,0
c647,0
c648,0
c653,0
c658,0
c659,0.001697723
c661,0
c663,0
c669,0
c673,0
c687,0
c689,0
c698,0
c699,0
c704,0
c706,0
c707,0.287776505
c708,0
c728,0
c730,0
c732,0
c735,0
c738,0
c749,0
c750,0
c752,0
c755,0
c763,0
c778,0
c783,0
c794,0
c799,0
c805,0
c817,0
c818,0
c821,0
c825,0
c827,0
c828,0
c831,0
c834,0
c841,0
c842,0
c846,0
c849,0
c859,0
c860,0
c861,0
c862,0
c874,0
c878,0
c884,0
c888,0
c898,0
c901,0
c906,0
c908,0
c916,0
c918,0
c929,0
c936,0
c941,0
c946,0
c948,0
c955,0
c956,0
c959,0
c962,0
c963,0
c965,0
c968,0
c975,0
c976,0
c978,0
c979,0
c980,0
c983,0
c985,0
c992,0
c994,0
c1002,0
c1008,0
c1010,0
c1015,0
c1016,0
c1018,0
c1022,0
c1024,0
c1026,0
c1030,0
c1031,0
c1036,0
c1043,0
c1045,0
c1046,0
c1047,0
c1048,0
c1053,0
c1063,0
c1068,0
c1080,0
c1084,0
c1085,0
c1086,0
c1089,0
c1090,0
c1095,0
c1104,0
c1109,0
c1110,0
c1117,0
c1128,0
c1131,0
c1138,0
c1142,0
c1143,1.573588797
c1145,0
c1147,0
c1148,0
c1164,0
c1169,0
c1172,0
c1183,0
c1186,0
c1191,0
c1197,0
c1203,0
c1205,0
c1211,0
c1221,0
c1224,0
c1236,1.921772756
c1237,0
c1252,0
c1253,0
c1256,0
c1263,0
c1267,0
c1269,0
c1274,0
c1275,0
c1276,0
c1280,0
c1281,0
c1282,0
c1292,0
c1301,0
c1307,0
c1311,0
c1313,0
c1314,0
c1316,0
c1318,0
c1319,0
c1324,0.135214603
c1330,0
c1337,0
c1344,0
c1347,0
c1352,0
c1362,0
c1363,0
c1369,0
c1371,0
c1379,0
c1386,0
c1387,0
c1390,0
c1396,1.630046639
c1398,0
c1399,0
c1402,0
c1403,0
c1405,0
c1408,0
c1414,0
c1418,0
c1425,0
c1427,0
c1429,0
c1432,1.740320041
c1440,0
c1442,0
c1443,0
c1446,0
c1452,0
c1454,0
c1460,0
c1462,0
c1466,0
c1469,0
c1490,0
c1492,0
c1495,0
c1498,0
c1501,0
c1507,0
c1510,0
c1515,0
c1518,0
c1519,0
c1520,0
c1521,0
c1524,0
c1543,0
c1546,0
c1550,0
c1551,0
c1555,0.308014667
c1556,0
c1562,0
c1583,0
c1586,0
c1588,0
c1591,0
c1594,0
c1599,0
c1600,0
c1601,0
c1602,0
c1605,0
c1608,0
c1610,0
c1612,0
c1613,0
c1617,0
c1620,0
c1621,0
c1622,0
c1623,0
c1631,0
c1634,0
c1636,0
c1649,0
c1653,0
c1659,0
c1660,0
c1665,0
c1666,0
c1667,0
c1669,0
c1673,0
c1677,0
c1678,0
c1682,0
c1684,0
c1689,0
c1693,0
c1697,0
c1700,0
c1704,0
c1707,0
c1710,0
c1712,0
c1716,0
c1723,2.853898028
c1724,0
c1732,0
c1735,0.164163776
c1750,0
c1751,0
c1752,0
c1757,0.338349206
c1761,0
c1770,0
c1775,0
c1783,0
c1786,0
c1793,0
c1800,0
c1807,0
c1812,0
c1819,0
c1828,0
c1837,0
c1839,0
c1840,0
c1844,0
c1845,0
c1855,0
c1870,0
c1877,0
c1878,0
c1881,0
c1887,0
c1891,0
c1892,0
c1903,0
c1916,0
c1929,0
c1930,0
c1931,0
c1960,0
c1961,0
c1963,0
c1973,0
c1981,0
c1983,0
c1985,0
c1989,0
c1994,0
c1996,0
c1998,0
c2001,0
c2005,0
c2006,0
c2008,0
c2012,0
c2013,0
c2017,0
c2021,0
c2022,0
c2024,0
c2025,0
c2030,0
c2031,0
c2035,0
c2037,0
c2043,0
c2047,0
c2049,0
c2050,0
c2051,0
c2067,0
c2068,0
c2070,0
c2075,0
c2083,0
c2085,0
c2092,0
c2093,0.015019763
c2106,0
c2108,0
c2111,0
c2122,0
c2135,0
c2144,0
c2150,0
c2154,0
c2158,0
c2161,0
c2165,0
c2169,0
c2173,0
c2176,0
c2187,0
c2188,0
c2189,0
c2190,0
c2194,0
c2195,0.130279967
c2197,0
c2209,0
c2213,0
c2214,0
c2216,0
c2225,0
c2227,0
c2231,0.447916236
c2232,0
c2241,0
c2243,0
c2244,0
c2246,0
c2248,0
c2250,0.681803689
c2263,0
c2276,1.296772204
c2284,0
c2285,1.045821842
c2289,0
c2290,0
c2292,0
c2294,0
c2301,0
c2306,0
c2308,0
c2309,0
c2316,0
c2323,0
c2328,0
c2330,0
c2331,0
c2334,0
c2341,0
c2342,0
c2351,0
c2357,0
c2360,0
c2364,0
c2365,0
c2366,0
c2367,0
c2369,0
c2370,0
c2371,0
c2373,0
c2375,0
c2376,0
c2382,0
c2383,0
c2387,0
c2389,0
c2392,0
c2400,0
c2401,0
c2413,0
c2416,0
c2419,0
c2421,0
c2425,0
c2445,0
c2467,0
c2470,0
c2471,0
c2476,0
c2477,0
c2479,0
c2481,1.851851005
c2484,0
c2492,0
c2497,0
c2500,0
c2504,0
c2506,0
c2511,0
c2515,0
c2517,0
c2530,0
c2536,0
c2537,0
c2539,0
c2541,0
c2543,0
c2545,0
c2550,0
c2555,0
c2556,0
c2563,0
c2565,0
c2571,0
c2577,0
c2585,0
c2586,0
c2587,0
c2589,0
c2592,0
c2601,0
c2605,0
c2607,0
c2610,0
c2617,0
c2619,0
c2630,0
c2633,0
c2635,0
c2640,0
c2641,0
c2642,0
c2643,0
c2645,0
c2654,0
c2659,0
c2673,0
c2682,0
c2689,0
c2699,0
c2716,0
c2717,0
c2718,0
c2725,0
c2729,0
c2738,0
c2741,0
c2743,0
c2747,0
c2752,0
c2757,0
c2759,0
c2760,0
c2762,0
c2766,0
c2772,0
c2774,0
c2782,0
c2794,0
c2798,0
c2800,0
c2806,0
c2807,0
c2812,0
c2813,0
c2820,0
c2828,0
c2829,0
c2831,0
c2842,0
c2843,0
c2846,0
c2850,0
c2852,0
c2861,0
c2862,0
c2870,0
c2877,0
c2878,0
c2882,0
c2886,0
c2890,0
c2892,0.348896909
c2896,0
c2898,0
c2900,0
c2904,0
c2905,0
c2906,0
c2908,0
c2911,0
c2912,0
c2914,0
c2921,0
c2927,0
c2934,0
c2949,0
c2953,0
c2956,0
c2963,0
c2970,0
c2972,0
c2990,0
c2998,0
c2999,0
c3006,0
c3007,0
c3008,0
c3015,0
c3016,0
c3018,0
c3022,0
c3024,0
c3026,0
c3029,0
c3037,0
c3039,0
c3043,0
c3045,0
c3050,0
c3061,0
c3065,0
c3069,0
c3071,0
c3079,0
c3090,0
c3099,0
c3100,0
c3103,0
c3105,0
c3108,0
c3109,0
c3110,0
c3112,0
c3113,0
c3116,0
c3120,0
c3123,0
c3128,0
c3135,0
c3144,0
c3155,0
c3156,0
c3162,0
c3163,0
c3167,0
c3168,0
c3170,0
c3183,0
c3186,0
c3189,0
c3195,0
c3202,0
c3204,0
c3217,0
c3240,0
c3241,0
c3244,0
c3245,0
c3255,0
c3257,3.832371789
c3258,0
c3269,0
c3270,0
c3271,0
c3273,0
c3280,0
c3282,0
c3287,0
c3294,0.008872303
c3303,0
c3311,0
c3312,0
c3316,0
c3322,0
c3324,0
c3327,0
c3328,0
c3332,0
c3338,0
c3346,0
c3349,0
c3353,0
c3354,0
c3356,0
c3357,0
c3370,0
c3374,0
c3375,0
c3382,0
c3389,0
c3390,0
c3391,0
c3394,0
c3396,0
c3397,0
c3400,0
c3404,0
c3409,0
c3413,0
c3418,0
c3423,0
c3424,0
c3426,0
c3430,0
c3436,0
c3440,0
c3442,0
c3445,0
c3449,0
c3451,0
c3465,0
c3478,0
c3480,0
c3482,0
c3486,0
c3491,0
c3497,0
c3498,0
c3500,0
c3502,0
c3513,0
c3518,0
c3528,0
c3532,0
c3536,0
c3546,0
c3551,0
c3554,0
c3556,0
c3560,0
c3561,0
c3563,0
c3568,0
c3571,0
c3578,0
c3584,0
c3585,0
c3590,0
c3592,0
c3604,0
c3605,0
c3608,5.795142377
c3611,0
c3614,0
c3616,0
c3622,0
c3624,0
c3628,0
c3637,0
c3649,0
c3653,0
c3656,0
c3664,1.107964301
c3667,0.075896739
c3668,0
c3669,0
c3672,0
c3673,0
c3683,0
c3687,0
c3697,0
c3701,0
c3710,0
c3711,0
c3712,0
c3723,0
c3727,0
c3731,0
c3749,0
c3758,0
c3762,0
c3763,0
c3767,0
c3768,0
c3770,0
c3772,0
c3806,0
c3808,0
c3813,0
c3817,0
c3819,0
c3820,0
c3824,0
c3825,0
c3832,0
c3834,0
c3835,0
c3836,0
c3837,0
c3838,0
c3840,0
c3844,0.574275521
c3854,0
c3858,0
c3866,0
c3875,0
c3880,0
c3881,0
c3886,0
c3887,0
c3894,0
c3902,0
c3904,0
c3908,0
c3920,0
c3921,0.138510268
c3927,0
c3928,0
c3932,0
c3933,0
c3940,0
c3942,0
c3943,0
c3954,0
c3956,0
c3957,0
c3959,0
c3963,0
c3965,0
c3966,0
c3973,0
c3976,0
c3977,0
c3993,0
c3997,0
c4002,0
c4011,0
c4015,0
c4017,0
c4021,0
c4024,0
c4028,0
c4030,0
c4033,0
c4036,0
c4037,0
c4040,0
c4042,0
c4044,0
c4049,0
c4051,0
c4052,0.460195801
c4066,0
c4070,0
c4071,0
c4075,0
c4080,0
c4081,0
c4083,0
c4084,0.052883722
c4088,0
c4094,0
c4099,0
c4100,0
c4102,0
c4105,0
c4121,0
c4127,0
c4128,0
c4133,0
c4134,0
c4142,0.598709992
c4146,0
c4148,0
c4151,0
c4154,0
c4157,0
c4161,0
c4179,0
c4184,0
c4187,0
c4192,0
c4197,0
c4198,0
c4205,0
c4206,0
c4211,0
c4214,0
c4218,0
c4224,0
c4229,0
c4242,0
c4249,0
c4253,0
c4254,0
c4256,0
c4257,0
c4258,0
c4269,0
c4272,0
c4274,0
c4281,0
c4282,0
c4287,0
c4293,0
c4298,0
c4304,0
c4307,0
c4312,0
c4318,0
c4321,0
c4325,0
c4335,0
c4336,0
c4348,0
c4360,0
c4362,0
c4367,0
c4368,0
c4374,0
c4380,0
c4385,0
c4392,0
c4399,0
c4400,0
c4401,0
c4403,0
c4406,0
c4413,1.084879983
c4415,0.839699138
c4425,0
c4426,0
c4427,0
c4432,0
c4433,0
c4438,0
c4439,0
c4441,0
c4444,0
c4447,0
c4450,0
c4451,0.080681239
c4459,0
c4465,0
c4467,0
c4473,0
c4486,0
c4488,0
c4489,0
c4491,0.512666381
c4492,0
c4493,0
c4511,0
c4512,0
c4515,0
c4522,0
c4530,0
c4534,0
c4535,0
c4536,0
c4539,0
c4542,0
c4544,0
c4545,0
c4547,0
c4550,0
c4553,0
c4555,0
c4558,0
c4561,0
c4562,0
c4565,0
c4576,0
c4579,0
c4595,0
c4596,0
c4600,0
c4602,0
c4606,0
c4617,0
c4624,0
c4626,0
c4641,0
c4647,0
c4648,0
c4651,0
c4655,0
c4656,0
c4662,0
c4668,0
c4672,0
c4686,0
c4688,0
c4691,0
c4692,0
c4693,0
c4701,0
c4710,0
c4714,0
c4721,0
c4724,0
c4729,0
c4734,0
c4737,0
c4742,0
c4758,0
c4759,0
c4761,0
c4762,0
c4763,0
c4779,0
c4780,0
c4786,0
c4790,0
c4799,0
c4801,0
c4808,0.016990038
c4829,0
c4833,0
c4837,0
c4852,0
c4860,0
c4861,0
c4862,0
c4872,0
c4875,0
c4876,0
c4878,0
c4881,0
c4883,0
c4894,0
c4909,0
c4911,0
c4913,0
c4927,0
c4928,0
c4930,0
c4933,0
c4938,0
c4947,0
c4949,0
c4951,0
c4960,0
c4963,0
c4969,0
c4971,0
c4978,0
c4984,0
c4985,0
c4987,0
c4990,0
c4991,0
c4996,0
c5008,0
c5010,0
c5012,0
c5015,0
c5016,0
c5020,0
c5031,0
c5032,0
c5034,0
c5035,0
c5037,0
c5039,0
c5044,0
c5048,0
c5049,0
c5051,0
c5052,0
c5054,0
c5055,0
c5058,0
c5064,0
c5068,0
c5069,0
c5072,0
c5074,0
c5076,0
c5079,0
c5083,0
c5099,0
c5102,0
c5104,0
c5105,0
c5106,0
c5107,0
c5119,0
c5122,0
c5124,0
c5127,0
c5131,0
c5136,0
c5140,0
c5143,0
c5154,0
c5155,0
c5157,0
c5159,0
c5161,0
c5173,0
c5175,0
c5180,0
c5189,0
c5195,0
c5198,0
c5203,0
c5208,0.894784516
c5210,0
c5213,0
c5215,0
c5220,0
c5229,0
c5232,0
c5233,0
c5239,0
c5240,0
c5241,0
c5247,0
c5249,0
c5253,0
c5255,0
c5263,0
c5264,0
c5269,0
c5275,0
c5277,0
c5278,0
c5285,0
c5290,1.209650497
c5293,0
c5295,0.006256628
c5297,0
c5299,0
c5302,0
c5304,0
c5305,0
c5307,0.007056308
c5314,0
c5319,0
c5323,0
c5328,0
c5331,0
c5333,0
c5334,0
c5335,0
c5337,0
c5339,0
c5343,0
c5349,0
c5350,0
c5359,0
c5363,0
c5368,0.382655306
c5375,0
c5382,0
c5387,0
c5389,0.145133839
c5400,0
c5403,0
c5405,0
c5413,0
c5414,0
c5432,0
c5433,0
c5437,0
c5440,0
c5442,0
c5445,0
c5446,0
c5448,0
c5451,0
c5452,0
c5458,0
c5459,0
c5464,0
c5468,0
c5469,0
c5477,0
c5478,0
c5479,0
c5487,0
c5488,0
c5494,0
c5496,0
c5498,0
c5501,0
c5513,0
c5521,0
c5526,0
c5527,0
c5528,0
c5532,0
c5536,0
c5538,0
c5550,0
c5558,0
c5561,0
c5564,0
c5568,0
c5569,0
c5570,0
c5572,0
c5579,0
c5581,0
c5586,0
c5594,0
c5596,0
c5605,0
c5610,274.5822938
c5617,0
c5618,0
c5619,0
c5620,0
c5626,0
c5630,0
c5638,0
c5641,0
c5642,0
c5645,0
c5647,0
c5650,0
c5654,0
c5658,0
c5661,0
c5667,0
c5676,0
c5680,0
c5682,0
c5685,0
c5687,0
c5689,0
c5694,0
c5699,0
c5708,0
c5709,0
c5718,0
c5723,0
c5724,0
c5734,0
c5735,0
c5740,0
c5744,0
c5747,0
c5748,0
c5749,0.062471396
c5750,0
c5751,0
c5752,0
c5753,0
c5767,0
c5782,0
c5787,0
c5790,0
c5791,0
c5792,0
c5802,0
c5806,0
c5814,0
c5818,0
c5827,0
c5830,0
c5833,0
c5836,0
c5838,0
c5842,0
c5844,0
c5849,0
c5854,0
c5863,0
c5876,0
c5880,0
c5883,0
c5885,0
c5886,0
c5887,0
c5892,0
c5899,0
c5909,0
c5911,0
c5914,0
c5917,0
c5922,0
c5926,0
c5932,0
c5936,0
c5957,0
c5964,0
c5970,0
c5973,0
c5974,0
c5976,0
c5980,0
c5981,0
c5982,0
c5984,0
c5985,0
c5987,0
c6003,0
c6004,0
c6011,0
c6012,0
c6019,0
c6021,0
c6022,0
c6025,0
c6027,0
c6032,0
c6037,0
c6039,0
c6042,0
c6045,0
c6047,0
c6050,0
c6056,0
c6059,0
c6063,0
c6065,0
c6067,0
c6069,0
c6070,0
c6073,0
c6075,0
c6076,0
c6091,0
c6100,0
c6103,0
c6105,0
c6106,0
c6109,0
c6110,0
c6116,0
c6117,0
c6118,0
c6134,0
c6135,0
c6154,0
c6159,0
c6164,0
c6166,0
c6168,0
c6169,0
c6173,0
c6174,0
c6175,0
c6176,0
c6181,0
c6183,0
c6186,0
c6187,0
c6192,0
c6195,0
c6198,0
c6199,0
c6200,0
c6201,0
c6202,0
c6204,0
c6208,0
c6212,0
c6216,0
c6219,0.041895799
c6220,0
c6224,0
c6231,0
c6232,0
c6234,0
c6237,1.202469783
c6239,0
c6244,0
c6245,0
c6247,0
c6250,0
c6262,0
c6268,0
c6282,0
c6290,0
c6293,0
c6296,0
c6297,0
c6299,0
c6300,0
c6302,0
c6307,0
c6310,0
c6313,0
c6314,0
c6315,0
c6317,0
c6319,0
c6325,0
c6331,0
c6339,0
c6340,0
c6347,0
c6352,0
c6353,0
c6365,0
c6368,0
c6371,0
c6372,0
c6376,0
c6380,0
c6393,0
c6399,0
c6401,0
c6402,0.025587206
c6403,0
c6404,0
c6408,0
c6417,0
c6418,0
c6422,0
c6426,0
c6432,0
c6442,0
c6447,0
c6448,0
c6452,0
c6457,0
c6458,0
c6461,0
c6462,0
c6464,0
c6465,0
c6468,0
c6476,0
c6480,0
c6481,0
c6483,0
c6487,0
c6488,0
c6499,0
c6504,0
c6506,0
c6509,0
c6510,0
c6513,0
c6514,0
c6517,0
c6518,0
c6520,0
c6523,0
c6524,0
c6528,0
c6529,0
c6532,0
c6535,0
c6546,0
c6549,0
c6551,0
c6552,0
c6558,0
c6564,0
c6570,0
c6585,0
c6586,0
c6596,0
c6604,0
c6608,0.2318855
c6615,0
c6624,0
c6625,0
c6632,0
c6636,0
c6638,0
c6641,0
c6642,0
c6648,0
c6649,0
c6658,0
c6673,0
c6677,1.981320016
c6696,0
c6697,0
c6699,0
c6701,0
c6703,0
c6709,0
c6726,0
c6734,0
c6735,0
c6739,0
c6744,0
c6755,0
c6767,0
c6768,0
c6773,0
c6775,0
c6778,0
c6785,0
c6791,0
c6798,0
c6800,0
c6802,0
c6806,0
c6809,0
c6810,0
c6811,0
c6817,0
c6820,0
c6826,0
c6827,0
c6837,0
c6842,0
c6844,0
c6854,0
c6855,0
c6862,0
c6871,0
c6878,0
c6885,0
c6886,0
c6888,0
c6889,0
c6891,0
c6892,0
c6893,0
c6897,0
c6907,0
c6908,0
c6912,0
c6928,0
c6929,0.218058282
c6939,0
c6940,0
c6942,0
c6946,0
c6950,0
c6955,0
c6962,0
c6969,0
c6972,0
c6975,0
c6983,0
c6990,0
c6991,0
c6995,0
c6998,0
c7002,0
c7003,0
c7004,0
c7017,0
c7018,0
c7032,0
c7033,0
c7034,0
c7035,0
c7036,0
c7039,0
c7041,0
c7046,0
c7048,0
c7055,0.616852318
c7056,0
c7057,0
c7073,0
c7077,0
c7087,0
c7088,0
c7092,0
c7093,0
c7097,0
c7099,0
c7100,0
c7101,0
c7103,0
c7111,0
c7123,0
c7125,0
c7126,0
c7133,0
c7149,0
c7150,0
c7155,0
c7156,0
c7157,0
c7159,0
c7164,0
c7168,0
c7169,0
c7170,0
c7171,0
c7172,0
c7175,0
c7178,0
c7181,0
c7183,0
c7190,0
c7192,0
c7194,0
c7196,0
c7199,0
c7200,0
c7201,0
c7205,0
c7211,0
c7215,0
c7221,0
c7242,0
c7245,0
c7247,0
c7248,0
c7250,0
c7253,0
c7254,0
c7255,0
c7258,0
c7267,0
c7272,0
c7283,0
c7287,0
c7288,0
c7292,0
c7293,0
c7294,0
c7298,0
c7306,0
c7308,0
c7312,0
c7314,0.226331951
c7315,0
c7327,0
c7332,0
c7335,0
c7339,0
c7342,0
c7344,0
c7345,0
c7349,0
c7350,0
c7359,0
c7360,0
c7369,0
c7379,0
c7387,0
c7388,0
c7391,0
c7398,0
c7399,0
c7401,0
c7404,0
c7409,0
c7410,0
c7414,0
c7416,0
c7426,0
c7434,0
c7437,0
c7438,0
c7447,0
c7452,0
c7456,0
c7460,0
c7463,0
c7466,0
c7470,0
c7473,0
c7478,0
c7479,0
c7503,0
c7505,0
c7506,0
c7514,0
c7516,0
c7530,0.319269066
c7534,0.947158053
c7535,0
c7541,0
c7543,0
c7547,0
c7549,0
c7550,0
c7555,0
c7564,2.846515676
c7568,0
c7572,0
c7573,0
c7574,0
c7575,0
c7578,0
c7579,0
c7590,0
c7591,0
c7593,0
c7596,0
c7602,0
c7612,0
c7615,0
c7623,0
c7629,0
c7632,0
c7634,0
c7636,0
c7642,0
c7651,0
c7652,0
c7654,0
c7656,0
c7657,0
c7664,0
c7667,0
c7669,0
c7670,0
c7673,0
c7675,0
c7679,0
c7683,0
c7692,0
c7706,0.129667196
c7707,0
c7717,0
c7721,0
c7729,0
c7739,0
c7740,0
c7741,0
c7747,0.10656124
c7748,0
c7751,0
c7752,0
c7755,0
c7759,0
c7763,0
c7766,0
c7772,0
c7779,0
c7780,0
c7783,0
c7796,0
c7797,0
c7800,0
c7805,0
c7811,0
c7814,0
c7819,0
c7822,0
c7823,0
c7828,0
c7831,0
c7834,0
c7835,0
c7838,0
c7844,0
c7856,0
c7857,0
c7863,0
c7864,0
c7869,0
c7870,0
c7883,0
c7886,0
c7888,0
c7892,0
c7895,0
c7898,0
c7899,0
c7904,0
c7907,0
c7911,0
c7914,0
c7919,0
c7922,0
c7924,0
c7925,0
c7930,0
c7931,0
c7932,0.090657492
c7936,0
c7938,0
c7940,0
c7944,0
c7946,0
c7947,0
c7951,0
c7960,0
c7961,0.573820767
c7966,0
c7975,0
c7983,0
c7984,0
c7989,0
c7993,0
c8002,0
c8003,0
c8004,0
c8005,0
c8009,0
c8013,0
c8016,0
c8017,0
c8018,0
c8022,0
c8023,0
c8030,0
c8031,0
c8032,0
c8033,0
c8041,0
c8043,0
c8045,0
c8047,0
c8054,0
c8055,0
c8062,0
c8066,0
c8068,0
c8079,0
c8081,0
c8095,0
c8103,0
c8105,0
c8108,0
c8111,0
c8112,0
c8114,0
c8120,0
c8124,0
c8125,0
c8129,0
c8141,0
c8142,0
c8145,0
c8150,0
c8157,0
c8158,0
c8162,0
c8164,0
c8167,0
c8171,0
c8175,0
c8176,0
c8179,0
c8181,0
c8189,0
