Feature,IncNodePurity
c8194,1.295622971
c8196,0
c8208,0
c8213,0
c8214,0
c8219,0
c8224,0
c8236,0
c8238,0
c8239,0
c8242,0
c8256,0
c8258,0
c8262,0
c8266,0
c8270,0
c8271,0
c8274,0
c8275,0
c8276,0
c8277,0
c8281,0
c8282,0
c8286,0
c8289,0
c8296,0
c8306,0
c8308,0
c8309,0
c8310,0
c8313,0
c8320,0
c8325,0
c8327,0
c8333,0
c8334,0
c8335,0
c8337,0
c8340,0
c8341,0
c8344,0
c8345,0
c8352,0
c8363,0
c8365,0
c8371,0
c8372,0
c8374,0
c8384,0
c8389,0
c8391,0
c8394,0
c8408,0
c8409,0
c8410,0
c8412,0
c8416,0
c8417,0
c8418,0
c8421,0
c8425,0
c8427,0
c8432,0
c8455,0
c8461,0
c8471,0
c8472,0
c8474,0
c8478,0
c8479,0
c8485,0
c8489,0
c8502,0
c8504,0
c8510,0
c8512,0
c8530,0
c8532,0
c8533,0
c8539,0
c8540,0
c8542,4.342230754
c8543,0
c8546,0
c8551,0
c8552,0
c8553,0
c8556,0
c8557,0
c8559,1.210203732
c8561,0
c8563,0
c8572,0
c8580,0
c8584,0
c8586,0
c8589,0
c8590,0
c8593,0
c8596,0
c8600,0
c8602,0
c8603,0
c8604,0
c8606,0
c8607,0
c8610,0
c8613,0
c8614,0
c8620,0
c8624,0
c8639,0
c8641,0
c8649,0
c8650,0
c8660,0
c8669,0
c8673,0
c8674,0
c8677,0
c8680,0
c8683,0
c8688,0
c8689,1.206576087
c8698,0
c8705,0
c8707,0
c8709,0
c8710,0
c8712,0
c8721,0
c8733,0
c8735,0
c8742,0.684108021
c8744,0
c8748,0
c8751,0
c8754,0
c8755,0
c8761,0
c8763,0
c8765,0.183868905
c8766,0
c8767,0
c8768,0
c8769,0
c8771,0
c8774,0
c8778,0
c8781,0
c8791,0
c8792,0
c8793,0
c8794,0
c8801,0
c8806,0
c8807,0
c8814,0
c8819,0
c8827,0
c8835,0
c8843,0
c8846,0
c8851,0
c8855,0
c8857,0
c8862,0
c8863,0
c8867,0
c8885,0
c8892,0
c8897,0
c8898,0
c8902,0
c8903,0
c8907,1.06921631
c8917,0.001469688
c8921,0
c8934,0
c8937,0
c8939,0
c8944,0
c8953,0
c8956,0
c8977,0
c8978,0
c8981,0
c8982,0
c8993,0
c8994,0
c8999,0
c9000,0
c9004,0
c9007,0
c9018,0
c9020,0
c9023,0
c9024,0
c9029,0
c9035,0
c9038,0.73216011
c9041,0
c9053,0
c9055,0
c9059,0
c9066,0
c9068,0
c9073,0
c9077,0
c9082,0
c9088,0
c9089,0
c9096,0
c9097,0
c9103,0
c9107,0
c9109,0
c9110,0
c9112,0
c9113,0
c9114,0
c9115,0
c9116,0
c9120,0
c9122,0
c9125,0
c9129,0
c9134,0.379392196
c9139,0
c9144,0
c9148,0
c9149,0
c9156,0
c9158,0
c9168,0
c9172,0
c9177,0
c9179,0
c9186,0
c9191,0
c9192,0
c9193,0
c9205,0
c9207,0
c9211,0
c9215,0
c9217,0
c9222,0
c9227,0.113713064
c9228,0
c9229,0
c9230,0
c9234,0
c9240,0
c9245,0
c9248,0
c9250,0
c9251,0
c9252,0
c9253,0
c9259,0
c9260,0
c9263,0
c9268,0
c9276,0
c9287,0
c9288,0
c9294,0
c9295,0
c9296,0
c9301,0
c9332,0
c9333,0
c9334,0
c9339,0.121915533
c9345,0
c9348,0
c9353,0
c9360,0
c9361,0
c9366,0
c9373,0
c9384,0
c9387,0
c9393,0
c9394,0
c9399,0
c9400,0
c9406,0
c9423,0
c9426,0
c9429,0
c9433,0
c9442,0
c9443,0
c9445,0
c9455,0
c9457,0
c9461,0
c9464,0
c9465,0
c9468,0
c9469,0
c9470,0
c9476,0
c9478,0
c9489,0
c9496,0
c9500,0
c9501,0
c9506,0
c9510,0
c9513,0
c9514,0.304072398
c9517,0
c9519,0
c9520,0
c9521,0
c9527,0
c9541,0
c9543,0
c9544,0
c9545,0
c9546,0
c9549,0
c9552,0
c9554,0
c9555,0
c9556,0
c9561,0
c9563,0
c9566,0
c9569,0
c9573,0
c9580,0
c9582,0
c9586,0
c9587,0
c9588,0
c9593,0
c9598,0
c9600,0.706162833
c9601,0
c9603,0
c9607,0
c9613,0
c9619,0
c9622,0
c9624,0
c9628,0
c9633,0
c9635,0
c9637,0
c9638,0
c9641,0
c9643,0
c9648,0
c9650,0
c9652,0
c9658,0
c9659,0
c9660,0
c9667,0
c9672,0
c9676,0
c9683,0
c9686,0
c9689,0
c9691,0
c9692,0
c9693,0
c9697,0
c9700,0
c9705,0
c9710,0
c9711,1.323533158
c9715,0
c9719,0
c9720,0
c9723,0
c9726,0
c9730,0
c9731,0
c9742,0
c9743,0
c9750,0
c9753,0
c9755,0
c9756,0
c9757,0
c9764,0
c9767,0
c9768,0
c9771,0
c9773,0
c9779,0
c9781,1.360921014
c9782,0
c9784,0
c9785,0
c9798,0
c9799,0
c9801,0
c9804,0
c9805,0
c9807,0
c9810,0
c9818,0
c9819,0
c9821,0
c9823,0
c9826,0
c9835,0
c9836,0
c9845,0
c9853,0
c9855,0
c9870,0
c9876,1.301022727
c9877,0
c9883,0
c9894,0
c9897,0
c9898,0
c9901,0
c9905,0
c9916,0
c9921,0
c9927,0
c9930,0
c9938,0
c9941,0
c9944,0
c9945,0
c9951,0
c9952,0
c9958,0
c9961,0
c9962,0
c9972,0
c9976,0
c9981,0
c9990,0
c9993,0
c9995,0
c10002,0
c10004,0
c10006,0
c10007,0
c10011,0
c10014,0
c10016,0
c10017,0
c10019,0
c10024,0
c10028,0
c10034,0
c10047,0
c10048,0
c10051,0
c10055,0
c10060,0
c10062,0
c10066,0
c10068,0
c10072,0
c10074,0
c10075,0
c10077,0
c10079,0
c10086,0
c10089,0
c10092,0
c10102,0
c10104,0
c10107,0
c10111,0
c10115,0
c10122,0
c10124,0
c10128,0
c10134,0
c10138,0
c10139,0
c10141,0
c10142,0
c10146,0
c10149,0
c10156,0
c10163,0
c10164,0
c10165,0
c10166,0
c10170,0
c10174,0
c10186,0
c10187,0
c10190,0
c10193,0
c10210,0
c10217,0
c10224,0
c10226,0
c10227,0
c10232,0
c10246,0
c10248,0
c10252,0
c10258,0
c10266,0
c10269,0
c10287,0
c10290,0
c10291,0
c10292,0
c10306,0
c10310,0
c10313,0
c10318,0
c10320,0
c10321,0
c10323,0
c10328,0
c10329,0
c10331,0
c10335,0
c10338,0
c10340,0
c10342,0
c10345,0
c10349,0
c10353,0
c10357,0
c10359,0
c10363,0
c10364,0
c10366,0
c10371,0
c10374,0
c10376,0
c10378,0
c10382,0
c10383,0
c10385,0
c10392,0.070999318
c10396,0
c10405,0
c10406,0
c10409,0
c10415,0
c10420,0.538979757
c10423,0.438934246
c10431,0
c10439,0
c10444,0
c10448,0.153846294
c10462,0
c10463,0
c10479,0
c10488,0
c10493,0
c10496,0
c10501,0
c10504,0
c10506,0
c10511,0
c10520,0
c10525,0
c10528,0
c10536,0
c10539,2.31684892
c10541,0
c10545,0
c10552,0
c10553,0
c10556,0
c10558,0
c10565,0
c10569,0
c10572,0
c10587,0
c10592,0
c10599,0
c10601,0
c10602,0
c10605,0
c10607,0
c10612,0
c10614,0
c10624,0
c10628,0
c10629,0
c10631,0
c10632,2.189601277
c10636,0
c10641,0
c10647,0
c10648,0
c10655,0
c10657,0
c10658,0
c10663,0
c10666,0.369716829
c10677,0
c10685,0
c10686,0
c10687,0
c10692,0
c10695,0
c10701,0
c10704,0
c10708,0
c10712,0
c10720,0
c10724,0
c10737,0
c10740,0
c10745,0
c10748,0
c10751,0
c10756,1.221584448
c10763,0
c10773,0
c10775,0
c10778,0
c10796,0
c10797,0
c10799,0
c10806,0
c10811,0
c10812,0
c10813,0
c10815,0
c10817,0
c10818,0
c10821,0
c10823,0
c10830,0
c10839,0
c10841,0
c10845,0
c10849,0
c10850,0
c10854,0
c10855,0
c10858,0
c10862,0
c10869,0.618394649
c10878,0
c10879,0
c10881,0
c10889,0
c10893,0
c10895,0
c10900,0
c10902,0
c10907,0
c10908,0
c10909,0
c10919,0
c10923,0
c10927,0
c10931,0
c10933,0
c10934,0
c10936,0
c10938,0
c10943,0
c10947,0.001516018
c10949,0
c10952,0
c10954,0
c10956,0
c10962,0
c10967,0
c10970,0
c10972,0
c10976,0
c10986,0
c10988,0
c10991,0
c10994,0
c10996,0
c11000,0
c11006,0
c11007,0
c11012,0
c11016,0
c11029,0
c11034,0
c11035,0
c11036,0
c11041,0
c11049,0
c11050,0
c11052,0
c11053,0
c11065,0
c11068,0
c11072,0
c11075,0
c11080,0
c11085,0
c11091,0
c11092,0
c11100,0
c11113,0
c11119,0
c11124,0
c11125,0
c11126,0.126508141
c11129,0
c11131,0
c11135,0
c11142,0
c11156,1.44611835
c11159,0
c11160,0
c11165,0
c11173,0
c11178,0
c11179,0
c11182,0
c11184,0
c11187,0
c11191,0
c11195,0
c11207,0
c11211,0
c11212,0
c11213,0
c11215,0
c11217,1.053108314
c11229,0
c11231,0
c11235,0
c11237,0
c11241,0
c11247,0
c11256,0
c11257,0
c11259,0
c11263,0
c11266,0
c11269,0
c11271,0
c11274,0
c11278,0
c11279,0
c11280,0
c11282,0
c11291,0
c11292,0
c11302,0
c11303,0
c11307,0
c11314,0
c11319,0
c11321,0
c11323,0
c11324,0
c11325,0
c11329,0
c11334,0
c11346,0
c11347,0
c11358,0
c11360,0
c11363,0
c11367,0
c11369,0
c11375,0
c11378,0
c11379,0
c11392,0
c11399,0
c11404,0
c11419,0
c11421,0
c11424,0
c11425,0
c11426,0
c11428,0
c11430,0
c11435,0
c11443,0
c11450,0
c11451,0
c11452,0
c11454,0
c11458,0
c11459,0
c11464,0
c11467,0
c11469,0
c11471,0
c11482,0
c11484,0
c11485,0
c11486,0
c11499,0
c11503,0
c11508,0
c11516,0
c11517,0
c11519,0
c11521,0
c11523,0
c11533,0
c11540,0
c11547,0
c11559,0
c11562,0
c11571,0
c11572,0
c11576,0
c11577,0
c11580,0
c11587,0
c11589,0
c11596,0
c11597,0
c11604,0
c11614,0
c11618,0
c11620,0
c11622,0
c11623,0
c11637,0
c11639,0
c11646,0
c11650,0
c11652,0
c11658,0
c11661,0
c11664,0
c11670,0
c11671,0
c11674,0
c11677,0
c11684,0
c11692,0
c11694,0
c11695,0
c11697,0
c11716,0
c11717,0
c11721,0
c11725,0
c11727,0
c11732,0
c11735,0
c11737,0.292431492
c11741,0
c11742,0
c11743,0
c11744,0
c11746,0
c11747,0
c11749,0
c11753,0
c11757,0
c11768,0
c11776,0
c11777,0
c11782,0.629912108
c11783,0
c11789,0
c11795,0
c11803,0
c11809,0
c11810,0
c11812,0
c11814,0
c11815,0
c11819,0
c11820,0
c11822,0
c11823,0
c11832,0
c11839,0
c11851,0
c11856,0
c11862,0
c11863,0.210934953
c11865,0
c11866,0
c11876,0
c11877,0
c11878,0
c11881,0
c11882,0
c11887,0
c11894,0
c11895,0
c11896,0
c11898,0
c11901,0
c11907,0
c11911,0
c11915,0
c11919,0
c11922,0
c11929,0
c11932,0
c11939,0
c11940,0
c11946,0
c11947,0
c11948,0
c11951,0
c11952,0
c11956,0
c11958,0
c11959,0
c11968,0
c11993,0
c11997,0
c11998,0
c11999,0
c12023,0
c12033,0
c12045,0
c12049,0
c12051,0
c12053,0
c12054,0
c12059,0
c12061,0
c12064,0
c12065,0
c12068,0
c12073,0
c12075,0
c12078,0
c12080,0
c12081,0
c12089,0
c12100,0
c12106,0
c12108,0
c12116,0
c12118,0
c12132,0
c12135,0
c12141,0
c12155,0
c12169,0
c12172,0
c12177,0
c12179,0
c12184,0
c12186,0
c12195,0
c12197,0
c12198,0
c12210,0
c12215,0
c12216,0
c12217,0.54360218
c12226,0
c12232,0
c12234,0
c12235,0
c12236,0.262925054
c12240,0
c12246,0
c12249,0
c12259,0
c12267,0
c12271,0
c12273,0
c12277,0
c12281,0
c12292,0
c12294,0
c12306,0
c12309,0
c12316,0
c12317,0
c12318,0
c12319,0
c12320,0
c12326,0
c12328,0
c12329,0
c12334,0
c12338,0
c12342,0
c12347,0
c12349,0
c12350,0
c12351,0
c12354,0
c12357,0
c12362,0
c12364,0
c12365,0
c12366,0
c12367,0
c12369,0
c12380,0
c12395,0
c12397,0
c12405,0
c12415,0
c12431,0
c12434,0
c12436,0
c12440,0
c12441,0
c12442,0
c12444,0
c12446,0
c12448,0
c12449,0.161262695
c12454,0
c12455,0
c12461,0
c12462,0
c12466,0
c12467,0
c12472,0
c12488,0
c12490,0
c12509,0
c12521,0
c12522,0
c12525,0
c12528,0
c12532,0
c12547,0
c12548,0
c12549,0
c12552,0
c12564,0
c12565,0
c12569,0
c12580,0
c12582,0
c12586,0
c12588,0
c12601,0
c12606,0
c12608,0
c12617,0
c12618,0
c12626,0
c12632,0
c12637,0
c12643,145.87868
c12652,0
c12655,0
c12656,0
c12661,0
c12665,0
c12667,0
c12670,0
c12676,0
c12677,0
c12686,0
c12695,0
c12696,0
c12699,0
c12700,0.214951581
c12703,0
c12704,0
c12705,1.733196325
c12713,0
c12714,0
c12716,0
c12717,0
c12718,0
c12724,0
c12725,0
c12730,0
c12734,0
c12738,0
c12744,0
c12745,0
c12763,0
c12766,0
c12771,0
c12772,0
c12778,0
c12782,0
c12791,0
c12793,0
c12795,0
c12796,0
c12797,0
c12802,0
c12807,0
c12809,0
c12812,0
c12813,0
c12814,0
c12815,0
c12817,0
c12818,0.14105311
c12826,0
c12829,0
c12830,0
c12837,0
c12839,0
c12841,0
c12849,0
c12853,0
c12855,0
c12856,0
c12864,0
c12870,0
c12871,0
c12877,0
c12880,0
c12881,0.007453416
c12888,0
c12889,0
c12891,0
c12893,0
c12894,0
c12896,0
c12897,0
c12899,0
c12902,0
c12905,0
c12907,0
c12909,0
c12913,0
c12921,0
c12924,0
c12937,0
c12940,0
c12943,0
c12944,0
c12959,0
c12960,0
c12962,0
c12972,0
c12973,0
c12977,0
c12978,0
c12979,0
c12981,0
c12984,0
c12985,0
c12987,0
c12989,0
c12999,0
c13005,0
c13007,0
c13012,0
c13016,0
c13018,0
c13021,0
c13025,0
c13026,0
c13037,0
c13056,0
c13059,0
c13060,0
c13064,0
c13069,0
c13073,0
c13076,0
c13080,0
c13082,0
c13090,0
c13094,0
c13095,0
c13098,0
c13105,0
c13106,0
c13107,0
c13109,0
c13114,0
c13115,0
c13119,0
c13130,0
c13133,0
c13141,0
c13146,0
c13149,0
c13151,0
c13168,0
c13175,0
c13181,0
c13183,0
c13186,0
c13191,0
c13197,0
c13199,0
c13214,0
c13218,0
c13222,0
c13231,0
c13232,0
c13236,0
c13237,0
c13246,0
c13247,0
c13249,0
c13252,0
c13253,0
c13259,0.238043478
c13265,1.433373037
c13267,0
c13269,0
c13271,0
c13273,0
c13274,0
c13277,0
c13279,0
c13287,0
c13294,0
c13297,0
c13302,0
c13304,0
c13306,0
c13319,0
c13320,0
c13325,0
c13327,0
c13329,0
c13339,0
c13343,0
c13346,0
c13347,0
c13357,0
c13361,0
c13366,0
c13368,0
c13370,0
c13372,0
c13374,0
c13382,0
c13386,0
c13389,0
c13391,0
c13402,0
c13403,0
c13409,0
c13410,0.331694666
c13412,0
c13414,0
c13421,0
c13427,0
c13435,0
c13437,0
c13438,0
c13444,3.16184557
c13448,0
c13451,0
c13453,0
c13460,0
c13463,0
c13464,0
c13466,0
c13471,0
c13472,0
c13475,0
c13480,0
c13481,0
c13482,0
c13485,0
c13486,0
c13496,0
c13497,0
c13502,0
c13507,0
c13509,0
c13518,0
c13523,0
c13524,0
c13534,0
c13540,0
c13546,0
c13551,0
c13557,0
c13558,0
c13562,0
c13571,0
c13575,0
c13576,0
c13582,0
c13587,0
c13591,0
c13595,0
c13598,0
c13599,0
c13606,0
c13608,0
c13611,0
c13620,0
c13624,0
c13625,0
c13627,0
c13629,0
c13633,0
c13638,0
c13648,1.669915966
c13650,0
c13655,0
c13658,0
c13659,0
c13663,0
c13664,0
c13672,0
c13674,0
c13681,0
c13682,0
c13687,0
c13693,0
c13699,0
c13701,0
c13703,0
c13717,0
c13720,0
c13723,0
c13726,0.338672522
c13732,0
c13734,0
c13737,0
c13742,0
c13743,0
c13753,0
c13760,0
c13764,0
c13766,0
c13770,0
c13774,0
c13780,0
c13783,0
c13785,0
c13794,0
c13798,0
c13799,0
c13801,0
c13806,0
c13807,0
c13809,0
c13812,0
c13815,0
c13820,0
c13823,0
c13824,0
c13825,0
c13827,0
c13830,0
c13831,0
c13837,0
c13839,0
c13840,0
c13845,0
c13848,0
c13851,0
c13854,0
c13857,0
c13860,0
c13861,0
c13864,0
c13865,0
c13868,0
c13874,0
c13881,0
c13886,0
c13892,0
c13893,0
c13895,0
c13901,0
c13904,0
c13908,0
c13909,0
c13921,0
c13926,0
c13933,0
c13940,0
c13944,0
c13946,0
c13948,0
c13962,0
c13964,0
c13969,0
c13970,0
c13976,0
c13980,0
c13981,0
c13984,0
c13987,0
c13995,0
c13998,0.174561048
c14001,0
c14005,0
c14007,0
c14009,0
c14013,0
c14018,0
c14023,1.187028484
c14032,0
c14035,0
c14036,0
c14047,0
c14049,0
c14051,0
c14063,0
c14066,0
c14067,0
c14070,0
c14075,0
c14076,0
c14082,0
c14087,0
c14094,0
c14103,0
c14105,0
c14109,0
c14112,0
c14116,0
c14121,0
c14122,0
c14123,0
c14129,0
c14130,0
c14136,91.23808623
c14138,0
c14140,0
c14146,0
c14151,0
c14153,0
c14154,0
c14160,0.542564588
c14162,0
c14164,0
c14169,0
c14170,0.045667271
c14174,0
c14185,0
c14190,0
c14192,0
c14196,0
c14207,0
c14208,0
c14220,0
c14229,0
c14232,0
c14235,0
c14236,0
c14237,0
c14239,0
c14244,0
c14247,0
c14252,0
c14256,0
c14264,0
c14271,0.756204641
c14272,0
c14274,0
c14279,0
c14282,0
c14287,0
c14291,0
c14294,0
c14297,0
c14298,0
c14300,0
c14303,0
c14304,0
c14314,0
c14315,0
c14318,0
c14322,0
c14323,0
c14325,0
c14338,0
c14341,0
c14347,0
c14348,0
c14353,0
c14356,0.471478285
c14358,0
c14362,0
c14363,0
c14365,0
c14367,0
c14371,1.519912313
c14373,0
c14374,0
c14375,0
c14377,0
c14382,0
c14392,0
c14397,0
c14401,0
c14404,0
c14406,0
c14410,0
c14414,0
c14420,0
c14423,0
c14425,0
c14428,0
c14429,0
c14433,0
c14435,0
c14437,0
c14438,0
c14441,0
c14445,0
c14449,0
c14460,0
c14467,0
c14469,0
c14472,0
c14476,0
c14478,0
c14481,0
c14500,0
c14515,0
c14524,0
c14540,0
c14543,0
c14548,0
c14558,0
c14559,0
c14564,0
c14569,0
c14571,0
c14577,0
c14583,0
c14599,0
c14600,0
c14607,0
c14613,0
c14616,0
c14618,0
c14621,0
c14622,0
c14626,1.203268098
c14628,0
c14632,0
c14634,0
c14640,0
c14652,0
c14664,0
c14666,0
c14668,0
c14670,0.058227273
c14671,0
c14685,0
c14689,1.103181563
c14704,0
c14708,0
c14712,0
c14713,0
c14715,0
c14719,0
c14724,0
c14727,0
c14729,0
c14731,0
c14735,0
c14740,0
c14742,0
c14743,0
c14747,0
c14749,0
c14752,0
c14754,0
c14755,0
c14761,0
c14762,0
c14763,0
c14766,0
c14773,0
c14778,0
c14779,0
c14787,0
c14790,0
c14792,0
c14795,0
c14799,0
c14800,0
c14801,0
c14802,82.67996311
c14811,0
c14812,0
c14817,0
c14821,0
c14826,0
c14829,0
c14835,0
c14838,0
c14844,0
c14845,0
c14846,0
c14856,0
c14858,0
c14864,0
c14865,0
c14866,0
c14869,0
c14871,0
c14874,0
c14875,0
c14878,0
c14879,0
c14880,0
c14886,0
c14890,0.0830474
c14891,0
c14893,0
c14901,0
c14902,0
c14910,0
c14913,0
c14929,0
c14936,0
c14947,0.95821414
c14948,0
c14954,0
c14973,0
c14977,0
c14978,0
c14985,0
c14996,0
c15001,0
c15002,0
c15004,0
c15016,0
c15018,0
c15019,0
c15025,0
c15026,0
c15028,0
c15038,0
c15039,0
c15046,0
c15048,0
c15050,0
c15059,0
c15076,0
c15083,0
c15086,0
c15093,0.906445909
c15096,0
c15102,0
c15110,0
c15113,0
c15116,0
c15118,0
c15120,0
c15122,0
c15130,0
c15141,0
c15145,0
c15154,0
c15158,0
c15159,0
c15161,0
c15162,0
c15168,0
c15173,0
c15185,0
c15188,0
c15189,0
c15191,0
c15192,0
c15193,0
c15194,0
c15195,0.558549044
c15201,0
c15209,0
c15210,0
c15214,0
c15215,0
c15216,0
c15225,0
c15229,0
c15236,0
c15237,0
c15244,0
c15247,0
c15248,0
c15262,0
c15269,0
c15274,0
c15278,0
c15279,1.165057443
c15281,0
c15286,0
c15288,0
c15290,0
c15296,0
c15299,0
c15320,0
c15328,0
c15334,0
c15339,0
c15340,0
c15341,0
c15348,0.984846051
c15353,0
c15358,0
c15361,3.114126496
c15372,0
c15375,0
c15383,0
c15384,0
c15385,0
c15386,0
c15394,0
c15397,0
c15398,0
c15400,0
c15405,0
c15408,0
c15409,0
c15415,0
c15419,0
c15421,0
c15424,0
c15427,0
c15433,0
c15440,0
c15441,0
c15442,0
c15444,0
c15446,0
c15455,0
c15461,0
c15462,0
c15465,0
