Feature,IncNodePurity
c15466,0
c15481,0
c15490,0
c15491,0
c15500,0
c15504,0
c15505,0
c15507,0
c15515,0.974064964
c15516,0
c15529,0
c15539,0
c15546,0
c15551,0
c15552,0
c15553,0
c15556,0.272916335
c15558,0
c15559,0
c15575,0
c15579,0
c15580,0
c15583,0
c15594,0
c15602,0
c15608,0
c15614,0
c15617,0
c15620,0
c15622,0
c15625,0
c15626,0
c15627,0
c15629,0
c15635,0
c15637,0
c15640,0
c15644,0
c15645,0
c15649,0
c15653,0
c15656,0.795453139
c15661,0
c15665,0
c15668,0
c15672,0
c15680,0
c15686,0
c15697,0
c15702,0
c15712,0
c15715,0
c15716,0
c15719,0
c15724,0
c15729,0
c15731,0
c15733,0
c15736,0
c15741,0
c15747,0
c15757,0
c15764,0
c15769,0
c15770,0
c15771,0
c15772,0
c15773,0
c15774,0
c15775,0
c15777,0
c15782,0
c15783,0
c15790,0
c15793,0
c15810,0
c15815,0
c15816,0
c15817,0
c15819,0
c15820,0
c15823,0
c15832,0
c15847,0
c15849,1.314377596
c15854,0.556423394
c15857,0
c15861,0
c15866,0
c15870,0
c15871,0
c15877,0
c15883,0
c15893,0
c15901,0
c15903,0
c15911,0
c15926,0
c15927,0
c15933,0
c15935,0
c15937,0
c15942,0
c15943,0
c15948,0
c15950,0
c15960,0
c15961,0.145895309
c15965,0
c15967,0
c15968,0
c15969,0
c15982,0
c15986,0
c15988,0
c15990,0
c15997,0
c16000,0
c16003,0
c16004,0
c16014,0
c16019,0
c16023,0
c16029,0
c16036,0.119644563
c16046,0
c16047,0
c16050,0
c16051,0
c16055,0
c16061,0
c16064,0
c16070,0
c16071,0
c16076,0
c16077,0
c16078,0
c16092,0
c16096,0
c16099,0
c16100,0
c16104,0
c16108,0
c16115,0
c16121,0
c16126,0
c16128,0
c16147,0
c16153,0
c16155,0
c16156,0
c16159,0
c16160,0
c16161,0
c16166,0
c16168,0
c16173,0
c16179,0
c16190,0
c16191,0
c16192,0
c16194,0
c16198,0
c16204,0
c16205,0.445596609
c16209,0
c16215,0
c16237,0
c16238,0
c16247,0
c16248,0
c16262,0
c16264,0
c16266,0
c16268,0
c16269,0
c16270,0
c16284,0
c16286,0
c16288,0
c16290,0
c16301,0
c16306,0
c16312,0
c16321,0
c16327,0
c16328,0
c16333,0
c16338,0
c16349,0
c16350,0
c16351,0
c16354,0
c16356,0
c16357,0
c16361,0
c16363,0
c16366,0
c16375,0
c16376,0
c16378,0
c16380,0
c16383,0
c16389,0
c16391,0
c16393,0
c16395,0
c16397,0
c16398,0
c16401,0
c16415,0
c16416,0
c16418,0
c16427,0
c16435,0
c16441,0
c16447,0
c16448,0
c16452,0.280663086
c16454,0
c16457,0
c16466,0
c16467,1.215426591
c16471,0
c16472,0
c16487,0
c16488,0
c16490,0
c16493,0
c16496,0
c16500,0
c16506,0
c16511,0
c16515,0
c16519,0
c16520,0
c16525,0
c16531,0
c16535,0
c16542,0
c16544,0
c16553,0
c16555,0
c16562,0
c16565,0
c16571,0
c16574,0
c16579,10.05243972
c16582,0
c16588,0
c16594,0
c16597,0
c16599,0
c16602,0
c16603,0
c16605,0
c16611,0
c16615,0
c16619,0
c16620,0
c16624,0
c16626,0
c16629,0
c16641,0
c16644,0
c16652,0
c16653,0
c16657,0
c16663,0
c16664,0
c16665,0
c16667,0
c16674,0
c16687,0
c16692,0
c16711,0
c16715,0
c16718,0
c16719,0
c16722,0
c16723,0
c16727,0
c16729,0
c16735,0
c16739,0
c16740,0
c16741,0
c16745,0
c16751,0
c16764,0
c16768,0
c16772,0
c16776,0
c16787,0
c16813,0
c16821,0
c16823,0
c16824,0
c16826,0
c16827,0
c16830,0
c16832,0
c16833,0
c16836,0
c16839,0
c16840,0
c16848,0
c16849,0
c16850,0
c16854,0
c16863,0
c16867,0
c16868,0
c16874,0
c16880,0
c16888,0
c16889,0
c16891,0
c16894,0
c16897,0
c16901,0
c16902,0
c16905,0
c16912,0
c16920,0
c16927,0
c16929,0
c16932,0
c16948,0
c16956,0
c16958,0
c16959,0
c16961,0
c16966,0
c16968,0
c16973,0
c16980,0
c16993,0
c16994,0
c16998,0
c17011,0
c17015,0
c17020,0
c17027,0
c17034,0
c17035,0
c17039,0
c17051,0
c17052,0
c17056,0
c17060,0
c17066,0
c17072,0
c17084,0
c17087,0
c17090,0
c17095,0
c17096,0
c17098,0
c17110,0
c17115,0
c17117,0
c17120,0
c17122,0
c17123,0
c17124,0
c17125,0
c17130,0
c17142,0
c17155,0
c17175,0
c17178,0
c17179,0
c17182,0
c17184,0
c17188,0
c17189,0
c17193,0
c17197,0
c17198,0
c17200,0
c17203,0
c17206,0
c17207,0
c17216,0
c17218,0
c17225,0
c17227,0
c17228,0
c17236,0
c17237,0
c17240,0
c17246,0
c17249,0
c17251,0
c17253,0
c17262,0
c17263,0
c17268,0
c17269,0
c17273,0
c17277,0
c17280,0
c17282,0
c17283,0
c17284,0
c17287,0
c17300,0
c17305,0.673120555
c17309,0
c17318,0
c17324,0.044317154
c17326,0
c17328,0
c17330,0
c17336,0
c17337,0
c17339,0
c17341,0
c17343,0
c17348,0
c17359,0
c17361,0
c17362,0
c17365,0
c17366,0.106116518
c17367,0
c17374,0
c17375,0
c17381,0
c17384,0
c17385,0
c17386,0
c17387,0
c17388,0
c17390,0
c17393,0
c17394,0
c17403,0
c17405,0
c17411,0
c17414,0
c17415,0
c17417,0
c17421,0.381741411
c17425,0
c17426,0
c17435,0
c17438,0
c17440,0
c17443,0
c17444,0
c17448,0
c17449,0
c17450,0
c17451,0
c17455,0
c17456,0
c17458,0
c17470,0
c17487,0
c17493,0
c17496,0
c17498,0
c17499,0
c17501,0
c17507,0
c17508,0
c17511,0
c17521,0
c17531,0
c17532,0
c17533,0
c17549,0
c17556,0
c17562,0
c17565,0
c17569,0
c17575,0
c17580,0
c17582,0
c17587,0
c17593,0
c17599,0
c17600,0
c17605,0
c17606,0
c17611,0
c17613,0
c17618,0
c17619,0
c17624,0
c17627,0
c17632,0
c17635,0
c17640,0
c17648,0
c17654,0
c17662,0
c17666,0
c17667,0
c17669,0
c17675,0
c17676,0
c17686,0
c17694,0
c17695,0
c17698,0
c17700,0
c17703,0
c17705,0
c17708,0
c17712,0
c17716,0
c17717,0.805211776
c17718,0
c17724,0
c17727,0
c17729,0
c17742,0
c17743,0
c17745,0
c17756,0
c17758,0
c17761,0
c17762,0
c17775,0
c17783,0
c17787,0
c17788,0
c17791,0
c17798,0
c17799,0
c17801,0
c17806,0
c17811,0
c17816,0
c17819,0
c17821,0
c17830,0
c17832,0
c17844,0
c17861,0
c17879,0
c17882,0
c17884,0
c17885,0
c17892,0
c17893,0
c17894,0
c17900,0
c17905,0
c17906,0
c17924,0
c17930,0.176685759
c17935,0
c17937,0
c17958,0
c17967,0
c17971,0
c17974,0
c17977,0
c17978,0
c17979,0
c17986,0
c17993,0
c18007,0
c18015,0
c18016,0
c18018,0
c18020,0
c18026,0
c18027,0
c18028,0
c18034,0
c18036,0
c18038,0
c18041,0
c18049,0
c18053,0
c18057,0
c18063,0
c18073,0
c18079,0
c18080,0
c18083,0
c18087,0
c18088,0
c18089,0
c18095,0
c18099,0
c18101,0
c18103,0
c18111,0
c18117,0
c18122,0
c18128,0
c18129,0
c18141,0
c18145,0
c18148,0
c18150,0
c18156,0
c18157,0
c18158,0
c18165,0
c18173,0
c18178,0
c18183,0
c18186,0
c18189,0
c18192,0
c18196,0
c18201,0
c18207,0
c18209,0
c18215,0.09971521
c18219,0
c18223,0
c18225,0
c18234,0
c18236,0
c18241,0
c18253,0
c18257,0
c18259,0
c18264,0
c18268,0
c18278,0
c18279,0
c18285,0
c18288,0
c18293,0
c18300,0
c18311,0
c18316,0
c18321,0
c18324,0
c18327,0
c18328,0
c18329,0
c18330,0
c18337,0
c18346,0
c18348,0
c18349,0
c18351,0
c18352,0
c18359,0
c18361,0
c18365,0
c18377,0
c18379,0
c18380,0
c18382,0
c18384,0
c18387,0
c18397,0
c18400,0
c18401,0
c18402,0
c18406,0
c18412,0.03922678
c18414,0
c18415,0
c18419,0
c18421,0
c18430,0
c18431,0.073080846
c18432,0
c18433,0
c18441,36.22776244
c18443,0
c18446,0
c18452,0
c18455,0
c18460,0
c18468,0
c18472,0.133610546
c18477,0
c18481,0
c18482,0
c18483,0
c18484,0
c18485,0
c18494,0
c18499,0
c18500,0
c18505,1.927477179
c18507,0
c18508,0
c18511,0
c18512,0
c18514,0
c18523,0
c18524,0
c18526,0
c18528,0
c18533,0.285610023
c18538,0
c18542,0
c18544,0
c18545,0
c18550,0
c18555,0
c18566,0
c18571,0
c18573,0
c18581,0
c18583,0
c18594,0
c18595,0
c18605,0
c18606,0
c18607,0
c18608,0
c18610,0
c18614,0
c18617,0
c18630,0
c18635,0
c18638,0
c18646,0
c18647,0
c18649,0
c18651,0
c18653,0
c18660,0
c18664,0
c18674,0
c18676,0
c18678,0
c18679,0
c18683,0
c18690,0
c18692,0
c18699,0
c18702,0
c18703,0
c18713,0
c18716,0
c18720,0
c18726,0
c18730,0
c18733,0
c18734,0
c18737,0
c18738,0
c18753,0
c18754,0
c18756,0
c18759,0
c18763,0
c18769,0.769499614
c18771,0
c18772,1.028030365
c18774,0
c18776,0
c18779,0
c18780,0
c18791,0.217509398
c18793,0
c18794,0
c18803,0
c18805,0
c18808,0
c18812,0
c18813,0
c18817,0
c18818,0
c18819,0
c18825,0
c18842,0
c18850,0
c18851,0
c18860,0
c18880,0
c18885,0
c18897,0
c18902,0
c18907,0
c18911,0
c18917,0
c18919,0
c18923,0
c18927,0
c18929,0
c18930,0
c18933,0
c18934,0
c18935,0
c18939,0
c18941,0
c18951,0
c18952,0
c18957,0
c18967,0
c18969,0
c18974,0
c18987,0
c18990,0
c18991,0
c18996,0
c18997,0
c18998,0
c18999,0
c19004,0
c19005,0
c19013,0
c19016,0
c19018,0
c19022,0
c19023,0
c19026,0
c19027,0
c19035,0
c19038,0
c19040,0
c19042,0
c19063,0
c19067,0
c19068,0
c19069,0
c19077,0
c19079,0
c19085,0
c19086,0
c19087,0
c19095,0
c19101,0
c19110,0
c19111,1.094093407
c19114,0
c19115,0
c19119,0
c19126,0
c19135,0
c19136,0
c19137,0
c19138,0
c19160,0
c19161,0
c19163,0
c19170,0
c19171,0
c19173,0
c19187,0
c19188,0
c19198,0
c19202,0
c19207,0
c19218,0
c19220,0
c19222,0
c19226,0
c19233,0
c19235,0
c19237,0
c19242,0
c19243,0
c19249,0
c19254,0
c19255,0
c19262,0
c19263,0
c19264,0
c19266,0
c19273,0
c19278,0
c19286,0
c19292,0
c19300,0
c19301,0
c19303,0
c19304,0
c19312,0
c19313,0
c19317,0
c19320,0
c19323,0
c19326,0
c19330,0
c19332,0
c19342,0
c19344,0
c19347,0
c19349,0
c19350,0
c19355,0
c19359,0
c19361,0
c19362,0
c19371,0
c19373,0
c19374,0
c19375,0
c19377,0
c19390,0
c19391,0
c19394,0
c19403,0
c19412,0
c19416,0
c19427,0
c19428,0
c19443,0
c19453,0
c19454,0
c19457,0
c19460,0
c19461,0
c19468,0
c19471,0
c19479,0
c19483,0
c19484,0
c19516,0
c19518,0
c19525,0
c19536,0
c19542,0
c19546,0
c19550,0
c19554,0
c19555,0
c19558,0
c19559,0
c19561,0
c19563,0
c19570,0
c19571,0
c19574,0
c19581,0
c19583,0
c19584,0
c19585,0
c19589,0
c19591,0
c19594,0
c19603,0
c19606,0
c19609,0
c19612,0
c19613,0
c19614,0
c19618,0
c19622,0
c19628,0
c19634,0
c19637,0.102766798
c19642,0
c19643,0
c19644,0
c19647,0
c19655,0
c19667,0
c19673,0
c19675,0
c19679,0
c19680,0
c19681,0
c19687,0
c19696,0
c19697,0
c19699,0
c19700,0
c19702,0
c19705,0
c19710,0
c19724,0
c19726,0
c19730,0
c19732,0
c19736,0
c19741,0
c19744,0
c19750,0
c19752,0
c19756,0
c19765,0
c19777,0
c19780,0
c19783,0
c19784,0
c19785,0
c19790,0
c19793,0
c19794,0
c19798,0
c19800,0
c19801,0
c19806,0
c19810,0
c19813,0
c19816,0
c19819,0
c19820,27.38905482
c19822,0
c19823,0
c19832,0
c19836,0
c19837,0
c19842,0
c19845,0
c19852,0
c19853,0
c19854,0
c19855,0
c19859,0
c19862,0
c19863,0
c19872,0
c19873,0
c19874,0
c19877,0
c19880,0
c19882,0
c19883,0
c19887,0
c19890,0
c19891,0
c19894,0
c19897,0
c19907,0
c19908,0
c19911,0
c19915,0
c19918,0
c19921,0
c19932,0
c19933,0
c19940,0
c19942,0
c19943,0
c19946,0
c19949,0
c19954,0
c19962,0
c19971,0
c19973,0
c19980,0
c19997,0.001488982
c19998,0
c20000,0
c20001,0
c20008,0
c20009,0
c20015,0
c20029,0
c20031,0
c20041,0
c20042,0
c20048,0
c20051,0
c20052,0
c20053,0
c20054,0
c20056,0
c20060,0
c20062,0
c20063,6.395752934
c20066,0
c20067,0
c20070,0
c20073,0
c20074,0
c20084,0
c20086,0
c20087,0
c20092,0
c20098,0
c20100,0
c20102,0
c20106,0
c20107,0
c20109,0.223810811
c20112,0
c20115,0
c20117,0
c20119,0
c20123,0
c20124,0
c20128,0
c20130,0
c20131,0
c20134,0
c20137,0
c20142,0
c20147,0
c20149,0
c20160,0
c20162,0
c20169,0
c20172,0
c20176,0
c20181,0
c20200,0
c20203,0
c20209,0
c20212,0
c20214,0
c20216,0
c20224,0
c20226,0
c20232,0
c20240,0
c20244,0
c20252,0
c20258,0
c20260,0
c20262,0
c20266,0
c20267,0
c20268,0
c20269,0
c20271,0
c20278,0
c20279,0
c20280,0
c20284,0
c20285,0
c20294,0
c20300,0
c20302,0
c20303,0
c20306,0
c20307,0
c20313,0
c20316,0
c20318,0
c20330,0
c20339,0
c20340,0
c20350,0
c20352,0
c20355,0
c20359,0
c20360,0
c20366,0
c20373,0
c20381,0
c20382,0
c20387,0
c20388,0
c20390,0
c20402,0
c20403,0
c20405,0.012028986
c20429,0
c20435,0
c20444,0
c20471,0
c20477,1.440686813
c20487,0
c20491,0
c20498,0
c20499,0
c20500,0
c20505,0
c20509,0
c20510,0
c20517,0
c20518,0
c20523,0
c20526,0
c20532,0
c20533,0
c20536,0
c20542,0
c20543,0
c20545,0
c20551,0
c20555,0
c20562,0
c20567,0
c20570,0
c20573,0
c20576,0
c20577,0
c20582,0
c20587,0
c20615,0
c20635,0
c20642,0
c20646,0
c20655,0
c20663,0
c20664,0.430563975
c20666,0
c20671,0.06529694
c20675,0
c20676,0
c20677,0
c20679,0
c20680,0
c20691,0
c20694,0
c20699,0
c20700,0
c20701,0
c20706,0
c20707,0.452961672
c20711,0
c20715,0
c20718,0
c20719,2.101142449
c20725,0
c20728,0
c20729,0
c20737,0
c20738,0
c20741,0
c20744,0
c20747,0
c20748,0
c20756,0
c20759,0
c20760,0
c20761,0
c20762,0
c20780,0
c20782,0
c20783,0
c20785,0
c20786,0
c20797,0
c20798,0
c20803,0
c20808,0
c20810,0
c20811,0
c20819,0
c20822,0
c20823,0
c20828,0
c20832,0
c20835,0
c20840,0
c20843,0
c20845,0
c20847,0
c20849,0
c20852,0
c20854,0
c20868,0
c20871,0
c20876,0
c20878,0
c20879,0
c20887,1.20336038
c20891,0.131422218
c20894,0
c20899,0
c20900,0
c20912,0
c20914,0
c20927,0
c20928,0
c20932,0
c20942,0
c20944,0
c20949,0
c20952,0
c20954,0
c20956,0.183588222
c20957,0
c20959,0
c20964,0
c20969,0
c20971,0
c21005,0
c21009,0
c21011,0
c21018,0
c21020,0
c21021,0
c21025,0
c21036,0
c21048,0
c21055,0
c21059,0
c21064,0
c21071,0
c21072,0
c21078,0
c21079,0
c21082,0
c21085,0
c21086,0
c21087,0
c21096,0
c21107,0
c21108,0
c21119,0
c21122,0
c21124,0
c21131,0
c21132,0
c21134,0
c21139,0
c21146,0
c21147,0
c21153,0
c21155,0
c21157,0
c21159,0
c21160,0
c21162,0
c21166,0
c21173,0
c21181,0
c21183,0
c21184,0
c21190,0
c21198,0
c21202,0
c21205,0
c21206,0
c21207,0
c21209,0
c21213,0
c21215,0
c21216,0
c21217,0
c21219,0
c21235,0
c21237,0
c21248,0.291392991
c21250,0
c21261,0
c21265,0
c21279,0
c21280,0
c21282,0
c21285,0
c21288,0
c21292,0
c21297,0
c21298,0
c21299,0
c21301,0
c21308,0
c21312,0
c21314,0
c21328,0
c21332,0
c21333,0
c21335,0
c21339,0
c21342,0
c21346,0
c21360,0
c21361,0
c21364,0
c21369,0
c21370,0
c21371,0
c21375,0.766996605
c21380,0
c21383,0
c21384,0
c21387,0
c21391,0
c21393,0
c21408,0
c21415,0
c21419,0
c21421,0
c21426,0
c21428,0
c21431,0
c21434,0
c21437,0
c21450,0
c21453,0
c21454,0
c21465,0
c21466,0
c21482,0
c21485,0
c21487,0
c21495,0
c21508,0
c21511,0
c21517,0
c21524,0
c21530,0
c21531,0
c21533,0
c21542,0
c21552,0
c21554,0
c21555,0
c21557,0
c21559,0
c21560,0.657017846
c21562,0
c21566,0
c21569,0
c21573,0
c21576,0
c21582,0
c21584,0
c21589,0
c21592,0.531392832
c21603,0
c21606,0
c21619,0
c21620,0
c21623,0
c21626,0.085353535
c21632,0
c21635,0
c21643,0
c21645,0
c21661,0
c21663,0
c21665,0
c21667,0
c21671,0
c21676,0
c21684,0
c21685,0
c21689,0
c21698,0
c21702,0
c21707,0
c21708,0
c21709,0
c21710,0
c21711,0
c21726,0
c21730,0.119836957
c21738,0
c21744,0
c21752,0
c21771,0
c21788,0.236570107
c21791,0.209885925
c21793,0
c21794,0
c21796,0
c21806,0
c21809,0
c21816,0
c21819,0
c21826,0
c21827,0
c21831,0
c21833,0
c21836,0
c21838,0
c21843,0
c21844,0
c21851,0
c21856,0
c21857,0
c21860,0
c21864,0
c21866,0
c21871,0
c21874,0
c21875,0
c21885,0
c21889,0
c21891,0
c21892,0
c21899,0
c21901,0
c21903,0
c21905,0
c21912,0
c21916,0
c21921,0
c21929,0
c21931,0
c21937,0
c21939,0
c21947,0
c21950,0
c21956,0
c21959,0
c21961,0
c21963,0
c21964,0
c21972,0
c21977,0
c21982,1.568742025
c21985,0
c21991,0
c21995,0.246677019
c22003,0
c22005,0
c22006,0
c22007,0
c22009,0
c22016,0
c22020,0
c22029,0
c22032,0
c22035,0
c22036,0
c22040,0
c22042,0
c22054,0
c22055,0
c22057,0
c22060,0
c22073,0
c22077,0
c22080,0
c22085,0
c22086,0
c22087,0
c22090,0
c22095,0
c22100,0
c22103,0
c22110,0
c22112,0
c22114,0
c22117,0
c22119,0
c22120,0
c22122,0
c22129,0
c22133,0
c22145,0
c22152,0
c22153,0
c22160,0
c22162,0
c22166,0
c22167,0
c22172,0
c22175,0
c22178,0
c22187,0
c22194,0
c22199,0
c22212,0
c22220,0
c22224,0
c22228,0
c22243,0
c22247,0
c22249,0
c22255,0
c22259,0
c22262,0
c22263,0
c22265,0
c22268,0
c22278,0
c22279,0
c22284,0
c22289,0
c22297,0
c22299,0.703086239
c22307,0
c22310,0
c22313,0
c22318,0
c22320,0
c22321,0
c22325,0
c22326,0
c22327,0
c22328,0
c22331,0.0018218
c22332,0
c22338,0
c22342,0
c22346,0
c22364,0
c22376,0
c22380,0
c22383,0
c22385,0
c22387,0
c22392,0
c22398,0
c22404,0
c22415,0
c22418,0
c22421,0
c22428,0
c22436,0
c22439,0
c22440,0
c22443,0
c22444,0
c22445,0
c22446,0
c22447,0
c22453,0.960538553
c22455,0
c22464,0
c22465,0
c22466,0
c22468,0
c22473,0
c22476,0
c22480,0
c22488,0
c22491,0
c22495,0
c22499,0
c22502,0
c22504,0
c22510,0
c22513,0
c22516,0
c22523,0
c22528,0
c22530,0
c22534,0
c22536,0
c22543,0
c22546,0
c22550,0
c22551,0
c22553,0
c22556,0
c22574,0
c22576,0
c22585,0
c22592,2.47858995
c22593,0
c22594,0
c22598,0
c22603,0
c22616,0
c22624,0
c22628,0
c22629,0
c22634,5.548150825
c22651,0
c22652,0
c22655,0
c22657,0
c22660,0
c22664,0
c22669,0
c22677,0
c22681,0
c22684,0
c22690,0
c22691,0
c22692,0
c22694,0
c22696,0.102733866
c22704,0
c22711,0
c22716,0
c22720,0
c22722,0
c22733,0
c22744,0
c22745,0
c22748,0
c22762,0
c22772,0
c22773,0
c22776,0
c22781,0
c22783,0
c22785,0
c22788,0
c22789,0
c22794,0
c22799,0
c22800,0
c22806,0
c22808,0
c22809,0
c22814,0
c22818,0
c22820,0
c22821,0
c22822,0
c22825,0
c22829,0
c22831,1.384011021
c22838,0
c22841,0
c22843,0
c22844,0
c22845,0
c22846,0
c22847,0
